"","LizardID","Batch","TubID","Treatment","Date","Time","Trial","Correct","Choose.only.correct.dish","Latency","lt","learnt"
"1","1468460","1",9,"1",2015-08-10,"Morning",1,1,1,1722,1,1
"2","1468460","1",9,"1",2015-08-10,"Afternoon",2,1,1,970,1,1
"3","1468460","1",9,"1",2015-08-11,"Morning",3,1,1,256,1,1
"4","1468460","1",9,"1",2015-08-11,"Afternoon",4,1,1,1180,1,1
"5","1468460","1",9,"1",2015-08-14,"Morning",5,1,0,263,1,1
"6","1468460","1",9,"1",2015-08-14,"Afternoon",6,1,0,726,1,1
"7","1468460","1",9,"1",2015-08-17,"Morning",7,1,1,248,1,1
"8","1468460","1",9,"1",2015-08-17,"Afternoon",8,1,0,2156,1,1
"9","1468460","1",9,"1",2015-08-18,"Morning",9,1,0,333,0,1
"10","1468460","1",9,"1",2015-08-18,"Afternoon",10,1,0,485,0,1
"11","1468460","1",9,"1",2015-08-19,"Morning",11,1,0,1113,0,1
"12","1468460","1",9,"1",2015-08-19,"Afternoon",12,1,0,432,0,1
"13","1468460","1",9,"1",2015-08-20,"Morning",13,1,1,379,0,1
"14","1468460","1",9,"1",2015-08-20,"Afternoon",14,1,0,1024,0,1
"15","1468460","1",9,"1",2015-08-21,"Morning",15,1,1,423,0,1
"16","1468460","1",9,"1",2015-08-21,"Afternoon",16,1,0,280,0,1
"17","1468460","1",9,"1",2015-08-24,"Morning",17,1,0,529,0,1
"18","1468460","1",9,"1",2015-08-24,"Afternoon",18,1,1,801,0,1
"19","1468460","1",9,"1",2015-08-25,"Morning",19,1,1,224,0,1
"20","1468460","1",9,"1",2015-08-25,"Afternoon",20,1,0,967,0,1
"21","1468460","1",9,"1",2015-08-26,"Morning",21,0,0,NA,0,1
"22","1468460","1",9,"1",2015-08-26,"Afternoon",22,0,0,NA,0,1
"23","1468460","1",9,"1",2015-08-27,"Morning",23,0,0,NA,0,1
"24","1468460","1",9,"1",2015-08-27,"Afternoon",24,1,0,787,0,1
"25","1468460","1",9,"1",2015-08-28,"Morning",25,1,0,547,0,1
"26","1468460","1",9,"1",2015-08-28,"Afternoon",26,1,1,602,0,1
"27","1468476","1",15,"0",2015-08-10,"Morning",1,0,0,161,1,1
"28","1468476","1",15,"0",2015-08-10,"Afternoon",2,1,0,150,1,1
"29","1468476","1",15,"0",2015-08-11,"Morning",3,1,0,359,1,1
"30","1468476","1",15,"0",2015-08-11,"Afternoon",4,0,0,NA,1,1
"31","1468476","1",15,"0",2015-08-14,"Morning",5,0,0,NA,1,1
"32","1468476","1",15,"0",2015-08-14,"Afternoon",6,0,0,NA,1,1
"33","1468476","1",15,"0",2015-08-17,"Morning",7,1,0,332,1,1
"34","1468476","1",15,"0",2015-08-17,"Afternoon",8,1,0,473,1,1
"35","1468476","1",15,"0",2015-08-18,"Morning",9,1,0,213,1,1
"36","1468476","1",15,"0",2015-08-18,"Afternoon",10,1,1,88,1,1
